,0,1,formula,element
0,1.6882042863874926,-0.3589554853212102,SiO2,Si
1,1.4236124437189295,0.023384796464799396,SiO2.1,Si
2,0.28647208333346796,0.3111340475285058,Si2O,Si
3,0.5592464873047769,0.20918676357435814,SiO2.2,Si
4,0.2239632761130643,-0.6050128282470275,SiO2.3,Si
5,1.5436554391866166,-0.4850847438214319,SiO2.4,Si
6,0.6054701627974491,-0.5591338132419083,SiO2.5,Si
7,-0.2276935577547922,-0.3968046773072109,Si6O13,Si
8,-0.08044634575610557,0.9636518323584573,Si2O3,Si
9,-0.19726910903230999,-0.2545825945272457,Si4O9,Si
10,-0.6374283824312879,-0.1341936415517842,SiO2.6,Si
11,-0.32151854562113763,-0.46354373979211755,SiO2.7,Si
12,-0.16085771866682919,-0.08889888345263978,SiO2.8,Si
13,-1.6414729902129648,0.05096486782761041,SiO2.9,Si
14,-0.19819404291268014,0.66085041050103,Si5O8,Si
15,-0.8517336621003098,-0.2877294634598107,SiO2.10,Si
16,-0.42351787026263366,-0.1601705542741977,Si17O37,Si
17,-0.4815979099064997,0.12962391445695548,SiO2.11,Si
18,-0.6061900036605925,-0.2046004136216098,Si18O29,Si
19,-0.5444495467904101,0.44344383432509304,SiO2.12,Si
20,-0.5456232726451576,0.15883213476101427,SiO2.13,Si
21,-0.6969188893165787,0.01277152946543066,SiO2.14,Si
22,0.5391551306539493,-0.5220278270390686,SiO2.15,Si
23,-0.6024393463522502,-0.1754533016807105,SiO2.16,Si
24,-0.6164441042476502,0.2599236258766714,SiO2.17,Si
25,0.4490779358648013,-0.22906542037520117,SiO2.18,Si
26,-0.6867865372728558,0.414559389414526,SiO2.19,Si
27,0.7525606667339927,-0.5153172422256849,SiO2.20,Si
28,-0.17469893352865856,0.3939721036216627,SiO2.21,Si
29,-2.178864243112014,-0.6399227185951565,Si2O.1,Si
30,0.17659980833328082,0.010552185465998636,Si3O8,Si
31,-1.0199197197614862,0.041508781348043915,Si48O107,Si
32,-2.9015419574053953,0.36891364191364145,SiO2.22,Si
33,0.018167694923000164,0.03714940238038798,SiO2.23,Si
34,0.010719862551992428,0.08056690683659992,SiO2.24,Si
35,0.02217604008233527,0.202147480772888,SiO2.25,Si
36,0.06194985777391966,0.07268278245528488,SiO2.26,Si
37,-0.5849040075512851,0.20344454788809746,SiO2.27,Si
38,-1.0187701034942327,0.3318747728234335,SiO2.28,Si
39,-0.8441335568421748,0.11700023884124533,SiO2.29,Si
40,-0.7960749823923444,0.2798042896730205,SiO2.30,Si
41,-0.6064326004540674,0.2936054003482095,SiO2.31,Si
42,-0.7622879532372575,0.10168369555046884,SiO2.32,Si
